airline,source,destination,total_stops,journey_day,journey_month,duration_minutes,price
Air India,Kolkata,Bangalore,2,22,10,185,7715.270920304185
Vistara,Chennai,Kolkata,1,28,5,268,6179.229576505919
SpiceJet,Mumbai,Bangalore,0,7,11,156,3420.5547924151883
SpiceJet,Bangalore,Kolkata,0,5,10,133,3767.0343511374913
SpiceJet,Kolkata,Bangalore,2,28,2,686,9077.6956329061
Jet Airways,Chennai,Delhi,1,23,9,250,5351.670842822953
SpiceJet,Kolkata,Delhi,1,22,11,741,8134.9010101452095
IndiGo,Kolkata,Mumbai,1,17,9,775,9006.88058095089
SpiceJet,Kolkata,Delhi,1,19,4,115,5447.722519892358
Jet Airways,Chennai,Mumbai,1,31,8,779,8383.711196751372
SpiceJet,Delhi,Bangalore,0,2,1,612,6450.593097401196
Vistara,Bangalore,Delhi,0,6,2,91,3589.3093552079145
Vistara,Kolkata,Chennai,0,22,7,586,5345.053487187356
Jet Airways,Bangalore,Chennai,2,4,3,633,9092.431190405845
IndiGo,Kolkata,Mumbai,1,25,1,726,8093.420202009267
IndiGo,Bangalore,Kolkata,2,29,10,343,8095.845168462981
Air India,Bangalore,Kolkata,1,31,10,780,8116.764749698952
Jet Airways,Delhi,Chennai,0,23,8,553,5308.667712169615
SpiceJet,Delhi,Chennai,2,22,2,246,7207.226521606596
Jet Airways,Mumbai,Delhi,0,26,5,557,5462.287748002724
Air India,Delhi,Kolkata,1,1,4,501,6843.245390208182
Jet Airways,Mumbai,Chennai,1,25,4,189,5404.560213554437
Jet Airways,Kolkata,Chennai,1,26,2,698,7798.477918137773
Air India,Kolkata,Bangalore,0,27,9,351,5236.591371426408
IndiGo,Delhi,Chennai,1,4,1,173,6072.147553002211
SpiceJet,Mumbai,Chennai,0,26,2,258,4721.455371479107
Air India,Mumbai,Delhi,2,22,7,72,5474.401417422569
Vistara,Kolkata,Delhi,1,1,1,330,5829.013168849083
IndiGo,Mumbai,Chennai,1,10,2,660,7710.673940483903
Vistara,Mumbai,Delhi,1,4,2,274,4946.863370324962
IndiGo,Kolkata,Chennai,2,18,10,503,8077.054141425359
SpiceJet,Delhi,Kolkata,1,25,2,571,7259.285015383725
SpiceJet,Chennai,Delhi,0,14,4,506,5305.512959435469
Jet Airways,Chennai,Delhi,0,9,7,774,6874.325088654459
Vistara,Delhi,Chennai,1,2,6,133,4474.585819361523
IndiGo,Kolkata,Chennai,1,2,6,596,7249.858824641582
SpiceJet,Chennai,Mumbai,2,24,4,160,6875.95487536329
Air India,Chennai,Kolkata,2,20,1,235,7180.100735712435
SpiceJet,Delhi,Mumbai,2,2,10,486,8653.446788823941
Air India,Delhi,Mumbai,1,22,10,176,5574.287180998766
IndiGo,Kolkata,Bangalore,2,2,4,225,6921.446515622918
SpiceJet,Bangalore,Mumbai,2,6,9,100,6560.059441537561
SpiceJet,Bangalore,Mumbai,0,4,12,488,5040.003452652481
IndiGo,Bangalore,Kolkata,2,10,1,403,7879.885840486356
SpiceJet,Mumbai,Delhi,0,17,2,483,4887.191264025147
Air India,Delhi,Chennai,0,13,6,425,5657.712216138129
SpiceJet,Delhi,Chennai,2,21,9,179,6758.252849734634
Vistara,Mumbai,Kolkata,0,23,8,668,6871.971723114031
Jet Airways,Bangalore,Chennai,1,24,9,716,8235.748034344222
Air India,Bangalore,Mumbai,1,16,3,787,7992.168869171885
Vistara,Bangalore,Kolkata,2,4,1,288,7565.55329950076
IndiGo,Bangalore,Mumbai,1,4,11,189,5849.859132543923
Air India,Chennai,Delhi,0,16,9,411,5016.209604198743
Jet Airways,Bangalore,Mumbai,1,29,3,377,6422.014676170619
Jet Airways,Mumbai,Delhi,2,4,11,708,9264.27134582246
IndiGo,Kolkata,Bangalore,2,7,11,396,7992.051613238674
IndiGo,Delhi,Chennai,0,17,6,332,4778.949094401071
Air India,Chennai,Kolkata,2,24,10,176,6590.592092940745
SpiceJet,Chennai,Bangalore,1,21,7,427,6095.3520316601725
IndiGo,Chennai,Kolkata,2,31,3,153,7408.985249791597
SpiceJet,Bangalore,Chennai,0,11,3,227,4437.060252992371
Vistara,Mumbai,Delhi,2,21,3,774,9596.170947314307
Jet Airways,Chennai,Mumbai,1,12,3,400,6609.828628579027
SpiceJet,Chennai,Bangalore,0,26,1,720,5860.710666163505
Jet Airways,Mumbai,Chennai,1,13,6,754,7281.464513044822
SpiceJet,Delhi,Mumbai,0,14,5,211,4597.066543738901
Vistara,Delhi,Mumbai,2,23,1,645,9339.77557013077
IndiGo,Bangalore,Mumbai,0,9,10,333,4641.148765257692
